

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 19 17:10:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x320,16
    40                           	dabs	1,0x2A0,80
    41                           	dabs	1,0x25C,20
    42                           	dabs	1,0x217C,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  6382                           
  6383                           
  6384                           ;mcc_generated_files/eusart.c: 169:     RC1STAbits.CREN = 0;
  6385  0422  0022               	movlb	2	; select bank2
  6386  0423  121D               	bcf	29,4	;volatile
  6387                           
  6388                           ;mcc_generated_files/eusart.c: 170:     RC1STAbits.CREN = 1;
  6389  0424  161D               	bsf	29,4	;volatile
  6390  0425                     i1l113:
  6391  0425  0008               	return
  6392  0426                     __end_of_EUSART_DefaultOverrunErrorHandler:
  6393                           
  6394                           	psect	text20
  6395  042A                     __ptext20:	
  6396 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  6397 ;; Defined at:
  6398 ;;		line 164 in file "mcc_generated_files/eusart.c"
  6399 ;; Parameters:    Size  Location     Type
  6400 ;;		None
  6401 ;; Auto vars:     Size  Location     Type
  6402 ;;		None
  6403 ;; Return value:  Size  Location     Type
  6404 ;;                  1    wreg      void 
  6405 ;; Registers used:
  6406 ;;		None
  6407 ;; Tracked objects:
  6408 ;;		On entry : 0/0
  6409 ;;		On exit  : 0/0
  6410 ;;		Unchanged: 0/0
  6411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6412 ;;      Params:         0       0       0       0       0       0       0       0
  6413 ;;      Locals:         0       0       0       0       0       0       0       0
  6414 ;;      Temps:          0       0       0       0       0       0       0       0
  6415 ;;      Totals:         0       0       0       0       0       0       0       0
  6416 ;;Total ram usage:        0 bytes
  6417 ;; Hardware stack levels used:    1
  6418 ;; This function calls:
  6419 ;;		Nothing
  6420 ;; This function is called by:
  6421 ;;		_EUSART_Initialize
  6422 ;;		_EUSART_Receive_ISR
  6423 ;; This function uses a non-reentrant model
  6424 ;;
  6425                           
  6426                           
  6427                           ;psect for function _EUSART_DefaultFramingErrorHandler
  6428  042A                     _EUSART_DefaultFramingErrorHandler:
  6429  042A                     i1l110:	
  6430                           ;incstack = 0
  6431                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  6432                           
  6433  042A  0008               	return
  6434  042B                     __end_of_EUSART_DefaultFramingErrorHandler:
  6435                           
  6436                           	psect	text21
  6437  0426                     __ptext21:	
  6438 ;; *************** function _EUSART_DefaultErrorHandler *****************
  6439 ;; Defined at:
  6440 ;;		line 174 in file "mcc_generated_files/eusart.c"
  6441 ;; Parameters:    Size  Location     Type
  6442 ;;		None
  6443 ;; Auto vars:     Size  Location     Type
  6444 ;;		None
  6445 ;; Return value:  Size  Location     Type
  6446 ;;                  1    wreg      void 
  6447 ;; Registers used:
  6448 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6449 ;; Tracked objects:
  6450 ;;		On entry : 0/0
  6451 ;;		On exit  : 0/0
  6452 ;;		Unchanged: 0/0
  6453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6454 ;;      Params:         0       0       0       0       0       0       0       0
  6455 ;;      Locals:         0       0       0       0       0       0       0       0
  6456 ;;      Temps:          0       0       0       0       0       0       0       0
  6457 ;;      Totals:         0       0       0       0       0       0       0       0
  6458 ;;Total ram usage:        0 bytes
  6459 ;; Hardware stack levels used:    1
  6460 ;; Hardware stack levels required when called:    1
  6461 ;; This function calls:
  6462 ;;		_EUSART_RxDataHandler
  6463 ;; This function is called by:
  6464 ;;		_EUSART_Initialize
  6465 ;;		_EUSART_Receive_ISR
  6466 ;; This function uses a non-reentrant model
  6467 ;;
  6468                           
  6469                           
  6470                           ;psect for function _EUSART_DefaultErrorHandler
  6471  0426                     _EUSART_DefaultErrorHandler:
  6472  0426                     i1l1354:	
  6473                           ;incstack = 0
  6474                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6475                           
  6476                           
  6477                           ;mcc_generated_files/eusart.c: 175:     EUSART_RxDataHandler();
  6478  0426  3183  239E  3184   	fcall	_EUSART_RxDataHandler
  6479  0429                     i1l116:
  6480  0429  0008               	return
  6481  042A                     __end_of_EUSART_DefaultErrorHandler:
  6482                           
  6483                           	psect	text22
  6484  039E                     __ptext22:	
  6485 ;; *************** function _EUSART_RxDataHandler *****************
  6486 ;; Defined at:
  6487 ;;		line 152 in file "mcc_generated_files/eusart.c"
  6488 ;; Parameters:    Size  Location     Type
  6489 ;;		None
  6490 ;; Auto vars:     Size  Location     Type
  6491 ;;  test            2    0        int 
  6492 ;; Return value:  Size  Location     Type
  6493 ;;                  1    wreg      void 
  6494 ;; Registers used:
  6495 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6496 ;; Tracked objects:
  6497 ;;		On entry : 0/0
  6498 ;;		On exit  : 0/0
  6499 ;;		Unchanged: 0/0
  6500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6501 ;;      Params:         0       0       0       0       0       0       0       0
  6502 ;;      Locals:         2       0       0       0       0       0       0       0
  6503 ;;      Temps:          1       0       0       0       0       0       0       0
  6504 ;;      Totals:         3       0       0       0       0       0       0       0
  6505 ;;Total ram usage:        3 bytes
  6506 ;; Hardware stack levels used:    1
  6507 ;; This function calls:
  6508 ;;		Nothing
  6509 ;; This function is called by:
  6510 ;;		_EUSART_Receive_ISR
  6511 ;;		_EUSART_DefaultErrorHandler
  6512 ;; This function uses a non-reentrant model
  6513 ;;
  6514                           
  6515                           
  6516                           ;psect for function _EUSART_RxDataHandler
  6517  039E                     _EUSART_RxDataHandler:
  6518  039E                     i1l1318:	
  6519                           ;incstack = 0
  6520                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  6521                           
  6522                           
  6523                           ;mcc_generated_files/eusart.c: 154:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  6524  039E  0022               	movlb	2	; select bank2
  6525  039F  0819               	movf	25,w	;volatile
  6526  03A0  00F0               	movwf	??_EUSART_RxDataHandler
  6527  03A1  0879               	movf	_eusartRxHead,w
  6528  03A2  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  6529  03A3  0086               	movwf	6
  6530  03A4  3001               	movlw	1	; select bank2/3
  6531  03A5  0087               	movwf	7
  6532  03A6  0870               	movf	??_EUSART_RxDataHandler,w
  6533  03A7  0081               	movwf	1
  6534  03A8                     i1l1320:
  6535  03A8  3001               	movlw	1
  6536  03A9  00F0               	movwf	??_EUSART_RxDataHandler
  6537  03AA  0870               	movf	??_EUSART_RxDataHandler,w
  6538  03AB  07F9               	addwf	_eusartRxHead,f	;volatile
  6539  03AC                     i1l1322:
  6540  03AC                     i1l1324:
  6541                           
  6542                           ;mcc_generated_files/eusart.c: 156:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  6543  03AC  3027               	movlw	39
  6544  03AD  0279               	subwf	_eusartRxHead,w	;volatile
  6545  03AE  1C03               	skipc
  6546  03AF  2BB1               	goto	u35_21
  6547  03B0  2BB2               	goto	u35_20
  6548  03B1                     u35_21:
  6549  03B1  2BB3               	goto	i1l1328
  6550  03B2                     u35_20:
  6551  03B2                     i1l1326:
  6552                           
  6553                           ;mcc_generated_files/eusart.c: 157:     {;mcc_generated_files/eusart.c: 158:         eus
      +                          artRxHead = 0;
  6554  03B2  01F9               	clrf	_eusartRxHead	;volatile
  6555  03B3                     i1l1328:
  6556                           
  6557                           ;mcc_generated_files/eusart.c: 160:     eusartRxCount++;
  6558  03B3  3001               	movlw	1
  6559  03B4  00F0               	movwf	??_EUSART_RxDataHandler
  6560  03B5  0870               	movf	??_EUSART_RxDataHandler,w
  6561  03B6  07F7               	addwf	_eusartRxCount,f	;volatile
  6562  03B7                     i1l107:
  6563  03B7  0008               	return
  6564  03B8                     __end_of_EUSART_RxDataHandler:
  6565  007E                     btemp	set	126	;btemp
  6566  007E                     int$flags	set	126
  6567  007E                     wtemp0	set	126
  6568  217C                     
  6569                           	psect	config
  6570                           
  6571                           ;Config register CONFIG1 @ 0x8007
  6572                           ;	External Oscillator mode selection bits
  6573                           ;	FEXTOSC = OFF, Oscillator not enabled
  6574                           ;	Power-up default value for COSC bits
  6575                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  6576                           ;	Clock Out Enable bit
  6577                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6578                           ;	Clock Switch Enable bit
  6579                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6580                           ;	Fail-Safe Clock Monitor Enable bit
  6581                           ;	FCMEN = ON, FSCM timer enabled
  6582  8007                     	org	32775
  6583  8007  3FEC               	dw	16364
  6584                           
  6585                           ;Config register CONFIG2 @ 0x8008
  6586                           ;	Master Clear Enable bit
  6587                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6588                           ;	Power-up Timer Enable bit
  6589                           ;	PWRTE = OFF, PWRT disabled
  6590                           ;	Low-Power BOR enable bit
  6591                           ;	LPBOREN = OFF, ULPBOR disabled
  6592                           ;	Brown-out reset enable bits
  6593                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6594                           ;	Brown-out Reset Voltage Selection
  6595                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6596                           ;	Zero-cross detect disable
  6597                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6598                           ;	Peripheral Pin Select one-way control
  6599                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6600                           ;	Stack Overflow/Underflow Reset Enable bit
  6601                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6602                           ;	Background Debugger
  6603                           ;	DEBUG = OFF, Background Debugger disabled
  6604  8008                     	org	32776
  6605  8008  3FFF               	dw	16383
  6606                           
  6607                           ;Config register CONFIG3 @ 0x8009
  6608                           ;	WDT Period Select bits
  6609                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6610                           ;	WDT operating mode
  6611                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6612                           ;	WDT Window Select bits
  6613                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6614                           ;	WDT input clock selector
  6615                           ;	WDTCCS = SC, Software Control
  6616  8009                     	org	32777
  6617  8009  3F9F               	dw	16287
  6618                           
  6619                           ;Config register CONFIG4 @ 0x800A
  6620                           ;	UserNVM self-write protection bits
  6621                           ;	WRT = OFF, Write protection off
  6622                           ;	Scanner Enable bit
  6623                           ;	SCANE = available, Scanner module is available for use
  6624                           ;	Low Voltage Programming Enable bit
  6625                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6626  800A                     	org	32778
  6627  800A  3FFF               	dw	16383
  6628                           
  6629                           ;Config register CONFIG5 @ 0x800B
  6630                           ;	UserNVM Program memory code protection bit
  6631                           ;	CP = OFF, Program Memory code protection disabled
  6632                           ;	DataNVM code protection bit
  6633                           ;	CPD = OFF, Data EEPROM code protection disabled
  6634  800B                     	org	32779
  6635  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         155
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     42      64
    BANK1            80      0      73
    BANK2            80      0      73
    BANK3            80      0       0
    BANK4            60      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    main@index	PTR unsigned int  size(2) Largest target is 116
		 -> Coulomb_Data.ID(BIGRAM[2]), Coulomb_Data(BIGRAM[116]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _BadBetteryFilter->_quickSort

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    _main->_BadBetteryFilter
    _BadBetteryFilter->_quickSort

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    2641
                                             18 BANK0     24    24      0
                   _BadBetteryFilter
                        _EUSART_Read
                       _EUSART_Write
                        _Get_Voltage
                  _SYSTEM_Initialize
                     _TMR0_ReadTimer
 ---------------------------------------------------------------------------------
 (1) _TMR0_ReadTimer                                       2     2      0      23
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     392
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Get_Voltage                                         19    17      2     142
                                              3 COMMON     2     0      2
                                              0 BANK0     17    17      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          2     2      0      24
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _BadBetteryFilter                                     8     8      0    1466
                                             10 BANK0      8     8      0
                          _quickSort
 ---------------------------------------------------------------------------------
 (2) _quickSort                                           14    10      4    1336
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       2
                   Absolute function *
                 _EUSART_Receive_ISR *
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       2
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultErrorHandler                           0     0      0       1
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_RxDataHandler                                 3     3      0       1
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BadBetteryFilter
     _quickSort
   _EUSART_Read
   _EUSART_Write
   _Get_Voltage
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR0_Initialize
   _TMR0_ReadTimer

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      DC       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2A      40       6       80.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      49       8       91.2%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      49      10       91.2%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               3C      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      DC      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Feb 19 17:10:35 2021

                ?_EUSART_SetRxInterruptHandler 0073                                              _i 005C  
                    __size_of_BadBetteryFilter 0068                                             l63 0346  
                                           l90 03E9                                             l84 039D  
                                           l87 03E1                                             _ch 005E  
                                          l122 0415                                            l125 0421  
                                          l119 041B                                            l128 040F  
                                          l224 0374                                            l242 03DF  
                                          l163 03C7                                            l251 0409  
                                          l166 03F2                                            l327 00E7  
                                          l345 02DD                                            l169 0402  
                                          l362 0232                                            l368 029A  
                                          u420 037A                                            u421 0379  
                                          u430 0396                                            u431 0395  
                                          u440 03E6                                            u441 03E5  
                                          u700 01E3                                            u701 01E2  
                                          u710 01F2                                            u711 01F1  
                                          u720 021A                                            u800 00E1  
                                          u721 0219                                            u705 01DF  
                                          u801 00E0                                            u730 0280  
                                          u810 00EC                                            u715 01EE  
                                          u731 027F                                            u811 00EB  
                                          u740 029A                                            u820 00FA  
                                          u725 0216                                            u741 0299  
                                          u821 00F9                                            u805 00DD  
                                          u670 01AE                                            u830 012E  
                                          u750 007B                                            u671 01AD  
                                          u831 012D                                            u680 01BC  
                                          u840 014F                                            u760 0089  
                                          u681 01BB                                            u745 0296  
                                          u841 014E                                            u761 0088  
                                          u690 01D5                                            u850 016D  
                                          u770 00A8                                            u691 01D4  
                                          u675 01AA                                            u851 016C  
                                          u835 012A                                            u771 00A7  
                                          u860 017F                                            u780 00AE  
                                          u685 01B8                                            u861 017E  
                                          u781 00AD                                            u790 00D3  
                                          u695 01D1                                            u791 00D2  
                                          u775 00A4                                            u865 017B  
                                          u795 00CF                         ??_EUSART_RxDataHandler 0070  
                                          _mid 005A                 ?_EUSART_SetFramingErrorHandler 0073  
                      __size_of_PMD_Initialize 0008                                   ?_EUSART_Read 0070  
                                         l1310 040A                                           l1312 0416  
                                         l1400 03D9                                           l1314 0410  
                                         l1330 0317                                           l1402 03DA  
                                         l1500 029B                                           l1316 041C  
                                         l1340 0327                                           l1332 0319  
                                         l1404 03DC                                           l1350 0344  
                                         l1342 0329                                           l1334 0320  
                                         l1440 0375                                           l1344 032A  
                                         l1336 0323                                           l1360 034C  
                                         l1450 0396                                           l1442 0375  
                                         l1346 0331                                           l1338 0325  
                                         l1370 0357                                           l1362 034E  
                                         l1620 0197                                           l1452 0397  
                                         l1444 037A                                           l1348 0338  
                                         l1380 0368                                           l1372 0360  
                                         l1364 0350                                           l1356 03FB  
                                         l1700 00C6                                           l1630 01D5  
                                         l1622 019C                                           l1614 0185  
                                         l1454 0399                                           l1446 038C  
                                         l1462 03E1                                           l1390 03EA  
                                         l1382 036A                                           l1374 0362  
                                         l1366 0352                                           l1358 0347  
                                         l1702 00D3                                           l1710 00F5  
                                         l1632 01E3                                           l1624 01AE  
                                         l1640 020F                                           l1616 018E  
                                         l1456 039B                                           l1448 0390  
                                         l1464 03E6                                           l1392 03ED  
                                         l1384 036C                                           l1376 0364  
                                         l1368 0355                                           l1720 0104  
                                         l1712 00FA                                           l1704 00E1  
                                         l1642 021A                                           l1634 01F2  
                                         l1626 01BD                                           l1618 018E  
                                         l1650 0258                                           l1458 039C  
                                         l1394 03EE                                           l1386 036E  
                                         l1378 0366                                           l1490 03BE  
                                         l1722 011D                                           l1706 00EC  
