

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 18 16:36:13 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x320,16
    39                           	dabs	1,0x2A0,80
    40                           	dabs	1,0x220,80
    41                           	dabs	1,0x1D2,30
    42                           	dabs	1,0x2122,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  5966  0016  0850               	movf	_EUSART_RxDefaultInterruptHandler,w
  5967  0017  000A               	callw
  5968  0018  3180               	pagesel	$
  5969  0019                     i1l1472:
  5970  0019  1003               	clrc
  5971  001A  0020               	movlb	0	; select bank0
  5972  001B  1C96               	btfss	22,1	;volatile
  5973  001C  1403               	setc
  5974  001D  1803               	btfsc	3,0
  5975  001E  2820               	goto	u56_21
  5976  001F  2823               	goto	u56_20
  5977  0020                     u56_21:
  5978  0020  0020               	movlb	0	; select bank0
  5979  0021  1496               	bsf	22,1	;volatile
  5980  0022  2825               	goto	u57_24
  5981  0023                     u56_20:
  5982  0023  0020               	movlb	0	; select bank0
  5983  0024  1096               	bcf	22,1	;volatile
  5984  0025                     u57_24:
  5985  0025                     i1l283:
  5986  0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5987  0026  0009               	retfie
  5988  0027                     __end_of_INTERRUPT_InterruptManager:
  5989                           
  5990                           	psect	text17
  5991  028F                     __ptext17:	
  5992 ;; *************** function _EUSART_Receive_ISR *****************
  5993 ;; Defined at:
  5994 ;;		line 182 in file "mcc_generated_files/eusart.c"
  5995 ;; Parameters:    Size  Location     Type
  5996 ;;		None
  5997 ;; Auto vars:     Size  Location     Type
  5998 ;;		None
  5999 ;; Return value:  Size  Location     Type
  6000 ;;                  1    wreg      void 
  6001 ;; Registers used:
  6002 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6003 ;; Tracked objects:
  6004 ;;		On entry : 0/0
  6005 ;;		On exit  : 0/0
  6006 ;;		Unchanged: 0/0
  6007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6008 ;;      Params:         0       0       0       0       0       0       0       0
  6009 ;;      Locals:         0       0       0       0       0       0       0       0
  6010 ;;      Temps:          0       0       0       0       0       0       0       0
  6011 ;;      Totals:         0       0       0       0       0       0       0       0
  6012 ;;Total ram usage:        0 bytes
  6013 ;; Hardware stack levels used:    1
  6014 ;; Hardware stack levels required when called:    2
  6015 ;; This function calls:
  6016 ;;		Absolute function
  6017 ;;		_EUSART_DefaultErrorHandler
  6018 ;;		_EUSART_DefaultFramingErrorHandler
  6019 ;;		_EUSART_DefaultOverrunErrorHandler
  6020 ;;		_EUSART_RxDataHandler
  6021 ;; This function is called by:
  6022 ;;		_EUSART_Initialize
  6023 ;;		_INTERRUPT_InterruptManager
  6024 ;; This function uses a non-reentrant model
  6025 ;;
  6026                           
  6027                           
  6028                           ;psect for function _EUSART_Receive_ISR
  6029  028F                     _EUSART_Receive_ISR:
  6030  028F                     i1l1404:	
  6031                           ;incstack = 0
  6032                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6033                           
  6034                           
  6035                           ;mcc_generated_files/eusart.c: 185:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  6036  028F  087A               	movf	_eusartRxHead,w	;volatile
  6037  0290  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6038  0291  0086               	movwf	6
  6039  0292  0187               	clrf	7
  6040  0293  0181               	clrf	1
  6041  0294                     i1l1406:
  6042                           
  6043                           ;mcc_generated_files/eusart.c: 187:     if(RC1STAbits.FERR){
  6044  0294  0022               	movlb	2	; select bank2
  6045  0295  1D1D               	btfss	29,2	;volatile
  6046  0296  2A98               	goto	u46_21
  6047  0297  2A99               	goto	u46_20
  6048  0298                     u46_21:
  6049  0298  2AA4               	goto	i1l1412
  6050  0299                     u46_20:
  6051  0299                     i1l1408:
  6052                           
  6053                           ;mcc_generated_files/eusart.c: 188:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  6054  0299  087A               	movf	_eusartRxHead,w	;volatile
  6055  029A  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6056  029B  0086               	movwf	6
  6057  029C  0187               	clrf	7
  6058  029D  1481               	bsf	1,1
  6059  029E                     i1l1410:
  6060                           
  6061                           ;mcc_generated_files/eusart.c: 189:         EUSART_FramingErrorHandler();
  6062  029E  0020               	movlb	0	; select bank0
  6063  029F  084F               	movf	_EUSART_FramingErrorHandler+1,w
  6064  02A0  008A               	movwf	10
  6065  02A1  084E               	movf	_EUSART_FramingErrorHandler,w
  6066  02A2  000A               	callw
  6067  02A3  3182               	pagesel	$
  6068  02A4                     i1l1412:
  6069                           
  6070                           ;mcc_generated_files/eusart.c: 192:     if(RC1STAbits.OERR){
  6071  02A4  0022               	movlb	2	; select bank2
  6072  02A5  1C9D               	btfss	29,1	;volatile
  6073  02A6  2AA8               	goto	u47_21
  6074  02A7  2AA9               	goto	u47_20
  6075  02A8                     u47_21:
  6076  02A8  2AB4               	goto	i1l1418
  6077  02A9                     u47_20:
  6078  02A9                     i1l1414:
  6079                           
  6080                           ;mcc_generated_files/eusart.c: 193:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  6081  02A9  087A               	movf	_eusartRxHead,w	;volatile
  6082  02AA  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6083  02AB  0086               	movwf	6
  6084  02AC  0187               	clrf	7
  6085  02AD  1501               	bsf	1,2
  6086  02AE                     i1l1416:
  6087                           
  6088                           ;mcc_generated_files/eusart.c: 194:         EUSART_OverrunErrorHandler();
  6089  02AE  0020               	movlb	0	; select bank0
  6090  02AF  084D               	movf	_EUSART_OverrunErrorHandler+1,w
  6091  02B0  008A               	movwf	10
  6092  02B1  084C               	movf	_EUSART_OverrunErrorHandler,w
  6093  02B2  000A               	callw
  6094  02B3  3182               	pagesel	$
  6095  02B4                     i1l1418:
  6096                           
  6097                           ;mcc_generated_files/eusart.c: 197:     if(eusartRxStatusBuffer[eusartRxHead].status){
  6098  02B4  087A               	movf	_eusartRxHead,w	;volatile
  6099  02B5  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6100  02B6  0086               	movwf	6
  6101  02B7  0187               	clrf	7
  6102  02B8  0801               	movf	1,w
  6103  02B9  1903               	btfsc	3,2
  6104  02BA  2ABC               	goto	u48_21
  6105  02BB  2ABD               	goto	u48_20
  6106  02BC                     u48_21:
  6107  02BC  2AC4               	goto	i1l1422
  6108  02BD                     u48_20:
  6109  02BD                     i1l1420:
  6110                           
  6111                           ;mcc_generated_files/eusart.c: 198:         EUSART_ErrorHandler();
  6112  02BD  0020               	movlb	0	; select bank0
  6113  02BE  084B               	movf	_EUSART_ErrorHandler+1,w
  6114  02BF  008A               	movwf	10
  6115  02C0  084A               	movf	_EUSART_ErrorHandler,w
  6116  02C1  000A               	callw
  6117  02C2  3182               	pagesel	$
  6118                           
  6119                           ;mcc_generated_files/eusart.c: 199:     } else {
  6120  02C3  2AC7               	goto	i1l103
  6121  02C4                     i1l1422:
  6122                           
  6123                           ;mcc_generated_files/eusart.c: 200:         EUSART_RxDataHandler();
  6124  02C4  3183  234E  3182   	fcall	_EUSART_RxDataHandler
  6125  02C7                     i1l103:
  6126  02C7  0008               	return
  6127  02C8                     __end_of_EUSART_Receive_ISR:
  6128                           
  6129                           	psect	text18
  6130  03D2                     __ptext18:	
  6131 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  6132 ;; Defined at:
  6133 ;;		line 220 in file "mcc_generated_files/eusart.c"
  6134 ;; Parameters:    Size  Location     Type
  6135 ;;		None
  6136 ;; Auto vars:     Size  Location     Type
  6137 ;;		None
  6138 ;; Return value:  Size  Location     Type
  6139 ;;                  1    wreg      void 
  6140 ;; Registers used:
  6141 ;;		None
  6142 ;; Tracked objects:
  6143 ;;		On entry : 0/0
  6144 ;;		On exit  : 0/0
  6145 ;;		Unchanged: 0/0
  6146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6147 ;;      Params:         0       0       0       0       0       0       0       0
  6148 ;;      Locals:         0       0       0       0       0       0       0       0
  6149 ;;      Temps:          0       0       0       0       0       0       0       0
  6150 ;;      Totals:         0       0       0       0       0       0       0       0
  6151 ;;Total ram usage:        0 bytes
  6152 ;; Hardware stack levels used:    1
  6153 ;; This function calls:
  6154 ;;		Nothing
  6155 ;; This function is called by:
  6156 ;;		_EUSART_Initialize
  6157 ;;		_EUSART_Receive_ISR
  6158 ;; This function uses a non-reentrant model
  6159 ;;
  6160                           
  6161                           
  6162                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  6163  03D2                     _EUSART_DefaultOverrunErrorHandler:
  6164  03D2                     i1l1298:	
  6165                           ;incstack = 0
  6166                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  6167                           
  6168                           
  6169                           ;mcc_generated_files/eusart.c: 223:     RC1STAbits.CREN = 0;
  6170  03D2  0022               	movlb	2	; select bank2
  6171  03D3  121D               	bcf	29,4	;volatile
  6172                           
  6173                           ;mcc_generated_files/eusart.c: 224:     RC1STAbits.CREN = 1;
  6174  03D4  161D               	bsf	29,4	;volatile
  6175  03D5                     i1l113:
  6176  03D5  0008               	return
  6177  03D6                     __end_of_EUSART_DefaultOverrunErrorHandler:
  6178                           
  6179                           	psect	text19
  6180  03DA                     __ptext19:	
  6181 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  6182 ;; Defined at:
  6183 ;;		line 218 in file "mcc_generated_files/eusart.c"
  6184 ;; Parameters:    Size  Location     Type
  6185 ;;		None
  6186 ;; Auto vars:     Size  Location     Type
  6187 ;;		None
  6188 ;; Return value:  Size  Location     Type
  6189 ;;                  1    wreg      void 
  6190 ;; Registers used:
  6191 ;;		None
  6192 ;; Tracked objects:
  6193 ;;		On entry : 0/0
  6194 ;;		On exit  : 0/0
  6195 ;;		Unchanged: 0/0
  6196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6197 ;;      Params:         0       0       0       0       0       0       0       0
  6198 ;;      Locals:         0       0       0       0       0       0       0       0
  6199 ;;      Temps:          0       0       0       0       0       0       0       0
  6200 ;;      Totals:         0       0       0       0       0       0       0       0
  6201 ;;Total ram usage:        0 bytes
  6202 ;; Hardware stack levels used:    1
  6203 ;; This function calls:
  6204 ;;		Nothing
  6205 ;; This function is called by:
  6206 ;;		_EUSART_Initialize
  6207 ;;		_EUSART_Receive_ISR
  6208 ;; This function uses a non-reentrant model
  6209 ;;
  6210                           
  6211                           
  6212                           ;psect for function _EUSART_DefaultFramingErrorHandler
  6213  03DA                     _EUSART_DefaultFramingErrorHandler:
  6214  03DA                     i1l110:	
  6215                           ;incstack = 0
  6216                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  6217                           
  6218  03DA  0008               	return
  6219  03DB                     __end_of_EUSART_DefaultFramingErrorHandler:
  6220                           
  6221                           	psect	text20
  6222  03D6                     __ptext20:	
  6223 ;; *************** function _EUSART_DefaultErrorHandler *****************
  6224 ;; Defined at:
  6225 ;;		line 228 in file "mcc_generated_files/eusart.c"
  6226 ;; Parameters:    Size  Location     Type
  6227 ;;		None
  6228 ;; Auto vars:     Size  Location     Type
  6229 ;;		None
  6230 ;; Return value:  Size  Location     Type
  6231 ;;                  1    wreg      void 
  6232 ;; Registers used:
  6233 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6234 ;; Tracked objects:
  6235 ;;		On entry : 0/0
  6236 ;;		On exit  : 0/0
  6237 ;;		Unchanged: 0/0
  6238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6239 ;;      Params:         0       0       0       0       0       0       0       0
  6240 ;;      Locals:         0       0       0       0       0       0       0       0
  6241 ;;      Temps:          0       0       0       0       0       0       0       0
  6242 ;;      Totals:         0       0       0       0       0       0       0       0
  6243 ;;Total ram usage:        0 bytes
  6244 ;; Hardware stack levels used:    1
  6245 ;; Hardware stack levels required when called:    1
  6246 ;; This function calls:
  6247 ;;		_EUSART_RxDataHandler
  6248 ;; This function is called by:
  6249 ;;		_EUSART_Initialize
  6250 ;;		_EUSART_Receive_ISR
  6251 ;; This function uses a non-reentrant model
  6252 ;;
  6253                           
  6254                           
  6255                           ;psect for function _EUSART_DefaultErrorHandler
  6256  03D6                     _EUSART_DefaultErrorHandler:
  6257  03D6                     i1l1300:	
  6258                           ;incstack = 0
  6259                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6260                           
  6261                           
  6262                           ;mcc_generated_files/eusart.c: 229:     EUSART_RxDataHandler();
  6263  03D6  3183  234E  3183   	fcall	_EUSART_RxDataHandler
  6264  03D9                     i1l116:
  6265  03D9  0008               	return
  6266  03DA                     __end_of_EUSART_DefaultErrorHandler:
  6267                           
  6268                           	psect	text21
  6269  034E                     __ptext21:	
  6270 ;; *************** function _EUSART_RxDataHandler *****************
  6271 ;; Defined at:
  6272 ;;		line 206 in file "mcc_generated_files/eusart.c"
  6273 ;; Parameters:    Size  Location     Type
  6274 ;;		None
  6275 ;; Auto vars:     Size  Location     Type
  6276 ;;  test            2    0        int 
  6277 ;; Return value:  Size  Location     Type
  6278 ;;                  1    wreg      void 
  6279 ;; Registers used:
  6280 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6281 ;; Tracked objects:
  6282 ;;		On entry : 0/0
  6283 ;;		On exit  : 0/0
  6284 ;;		Unchanged: 0/0
  6285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6286 ;;      Params:         0       0       0       0       0       0       0       0
  6287 ;;      Locals:         2       0       0       0       0       0       0       0
  6288 ;;      Temps:          1       0       0       0       0       0       0       0
  6289 ;;      Totals:         3       0       0       0       0       0       0       0
  6290 ;;Total ram usage:        3 bytes
  6291 ;; Hardware stack levels used:    1
  6292 ;; This function calls:
  6293 ;;		Nothing
  6294 ;; This function is called by:
  6295 ;;		_EUSART_Receive_ISR
  6296 ;;		_EUSART_DefaultErrorHandler
  6297 ;; This function uses a non-reentrant model
  6298 ;;
  6299                           
  6300                           
  6301                           ;psect for function _EUSART_RxDataHandler
  6302  034E                     _EUSART_RxDataHandler:
  6303  034E                     i1l1264:	
  6304                           ;incstack = 0
  6305                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  6306                           
  6307                           
  6308                           ;mcc_generated_files/eusart.c: 208:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  6309  034E  0022               	movlb	2	; select bank2
  6310  034F  0819               	movf	25,w	;volatile
  6311  0350  00F0               	movwf	??_EUSART_RxDataHandler
  6312  0351  087A               	movf	_eusartRxHead,w
  6313  0352  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  6314  0353  0086               	movwf	6
  6315  0354  3001               	movlw	1	; select bank2/3
  6316  0355  0087               	movwf	7
  6317  0356  0870               	movf	??_EUSART_RxDataHandler,w
  6318  0357  0081               	movwf	1
  6319  0358                     i1l1266:
  6320  0358  3001               	movlw	1
  6321  0359  00F0               	movwf	??_EUSART_RxDataHandler
  6322  035A  0870               	movf	??_EUSART_RxDataHandler,w
  6323  035B  07FA               	addwf	_eusartRxHead,f	;volatile
  6324  035C                     i1l1268:
  6325  035C                     i1l1270:
  6326                           
  6327                           ;mcc_generated_files/eusart.c: 210:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  6328  035C  3045               	movlw	69
  6329  035D  027A               	subwf	_eusartRxHead,w	;volatile
  6330  035E  1C03               	skipc
  6331  035F  2B61               	goto	u35_21
  6332  0360  2B62               	goto	u35_20
  6333  0361                     u35_21:
  6334  0361  2B63               	goto	i1l1274
  6335  0362                     u35_20:
  6336  0362                     i1l1272:
  6337                           
  6338                           ;mcc_generated_files/eusart.c: 211:     {;mcc_generated_files/eusart.c: 212:         eus
      +                          artRxHead = 0;
  6339  0362  01FA               	clrf	_eusartRxHead	;volatile
  6340  0363                     i1l1274:
  6341                           
  6342                           ;mcc_generated_files/eusart.c: 214:     eusartRxCount++;
  6343  0363  3001               	movlw	1
  6344  0364  00F0               	movwf	??_EUSART_RxDataHandler
  6345  0365  0870               	movf	??_EUSART_RxDataHandler,w
  6346  0366  07F8               	addwf	_eusartRxCount,f	;volatile
  6347  0367                     i1l107:
  6348  0367  0008               	return
  6349  0368                     __end_of_EUSART_RxDataHandler:
  6350  007E                     btemp	set	126	;btemp
  6351  007E                     int$flags	set	126
  6352  007E                     wtemp0	set	126
  6353  2122                     
  6354                           	psect	config
  6355                           
  6356                           ;Config register CONFIG1 @ 0x8007
  6357                           ;	External Oscillator mode selection bits
  6358                           ;	FEXTOSC = OFF, Oscillator not enabled
  6359                           ;	Power-up default value for COSC bits
  6360                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  6361                           ;	Clock Out Enable bit
  6362                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6363                           ;	Clock Switch Enable bit
  6364                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6365                           ;	Fail-Safe Clock Monitor Enable bit
  6366                           ;	FCMEN = ON, FSCM timer enabled
  6367  8007                     	org	32775
  6368  8007  3FEC               	dw	16364
  6369                           
  6370                           ;Config register CONFIG2 @ 0x8008
  6371                           ;	Master Clear Enable bit
  6372                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6373                           ;	Power-up Timer Enable bit
  6374                           ;	PWRTE = OFF, PWRT disabled
  6375                           ;	Low-Power BOR enable bit
  6376                           ;	LPBOREN = OFF, ULPBOR disabled
  6377                           ;	Brown-out reset enable bits
  6378                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6379                           ;	Brown-out Reset Voltage Selection
  6380                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6381                           ;	Zero-cross detect disable
  6382                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6383                           ;	Peripheral Pin Select one-way control
  6384                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6385                           ;	Stack Overflow/Underflow Reset Enable bit
  6386                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6387                           ;	Background Debugger
  6388                           ;	DEBUG = OFF, Background Debugger disabled
  6389  8008                     	org	32776
  6390  8008  3FFF               	dw	16383
  6391                           
  6392                           ;Config register CONFIG3 @ 0x8009
  6393                           ;	WDT Period Select bits
  6394                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6395                           ;	WDT operating mode
  6396                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6397                           ;	WDT Window Select bits
  6398                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6399                           ;	WDT input clock selector
  6400                           ;	WDTCCS = SC, Software Control
  6401  8009                     	org	32777
  6402  8009  3F9F               	dw	16287
  6403                           
  6404                           ;Config register CONFIG4 @ 0x800A
  6405                           ;	UserNVM self-write protection bits
  6406                           ;	WRT = OFF, Write protection off
  6407                           ;	Scanner Enable bit
  6408                           ;	SCANE = available, Scanner module is available for use
  6409                           ;	Low Voltage Programming Enable bit
  6410                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6411  800A                     	org	32778
  6412  800A  3FFF               	dw	16383
  6413                           
  6414                           ;Config register CONFIG5 @ 0x800B
  6415                           ;	UserNVM Program memory code protection bit
  6416                           ;	CP = OFF, Program Memory code protection disabled
  6417                           ;	DataNVM code protection bit
  6418                           ;	CPD = OFF, Data EEPROM code protection disabled
  6419  800B                     	org	32779
  6420  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         145
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     42      62
    BANK1            80      0      69
    BANK2            80      0      69
    BANK3            50      0       0
    BANK4             0      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    main@index	PTR unsigned int  size(2) Largest target is 206
		 -> Coulomb_Data.ID(BIGRAM[2]), Coulomb_Data(BIGRAM[206]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _Get_Voltage->___lwdiv

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    _main->_Get_Voltage
    _Get_Voltage->___lwdiv

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0    2233
                                             22 BANK0     20    20      0
                        _EUSART_Read
                       _EUSART_Write
                        _Get_Voltage
                  _SYSTEM_Initialize
                     _TMR0_ReadTimer
 ---------------------------------------------------------------------------------
 (1) _TMR0_ReadTimer                                       2     2      0      23
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     392
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Get_Voltage                                         19    17      2    1392
                                              3 BANK0     19    17      2
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     961
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          2     2      0      24
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       2
                   Absolute function *
