

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Feb 18 17:28:51 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x320,16
    39                           	dabs	1,0x2A0,80
    40                           	dabs	1,0x220,80
    41                           	dabs	1,0x1D2,30
    42                           	dabs	1,0x2122,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  5670  026E                     u715:
  5671  026E  1C03               	skipc
  5672  026F  2A71               	goto	u711
  5673  0270  2A72               	goto	u710
  5674  0271                     u711:
  5675  0271  2A77               	goto	l1554
  5676  0272                     u710:
  5677  0272                     l1550:
  5678  0272  0873               	movf	___lwdiv@divisor,w
  5679  0273  02F5               	subwf	___lwdiv@dividend,f
  5680  0274  0874               	movf	___lwdiv@divisor+1,w
  5681  0275  3BF6               	subwfb	___lwdiv@dividend+1,f
  5682  0276                     l1552:
  5683  0276  1421               	bsf	___lwdiv@quotient,0
  5684  0277                     l1554:
  5685  0277  3001               	movlw	1
  5686  0278                     u725:
  5687  0278  36F4               	lsrf	___lwdiv@divisor+1,f
  5688  0279  0CF3               	rrf	___lwdiv@divisor,f
  5689  027A  0B89               	decfsz	9,f
  5690  027B  2A78               	goto	u725
  5691  027C                     l1556:
  5692  027C  3001               	movlw	1
  5693  027D  02A0               	subwf	___lwdiv@counter,f
  5694  027E  1D03               	btfss	3,2
  5695  027F  2A81               	goto	u731
  5696  0280  2A82               	goto	u730
  5697  0281                     u731:
  5698  0281  2A63               	goto	l1548
  5699  0282                     u730:
  5700  0282                     l1558:
  5701  0282  0822               	movf	___lwdiv@quotient+1,w
  5702  0283  00F4               	movwf	?___lwdiv+1
  5703  0284  0821               	movf	___lwdiv@quotient,w
  5704  0285  00F3               	movwf	?___lwdiv
  5705  0286                     l770:
  5706  0286  0008               	return
  5707  0287                     __end_of___lwdiv:
  5708                           
  5709                           	psect	text14
  5710  0388                     __ptext14:	
  5711 ;; *************** function _EUSART_Write *****************
  5712 ;; Defined at:
  5713 ;;		line 162 in file "mcc_generated_files/eusart.c"
  5714 ;; Parameters:    Size  Location     Type
  5715 ;;  txData          1    wreg     unsigned char 
  5716 ;; Auto vars:     Size  Location     Type
  5717 ;;  txData          1    3[COMMON] unsigned char 
  5718 ;; Return value:  Size  Location     Type
  5719 ;;                  1    wreg      void 
  5720 ;; Registers used:
  5721 ;;		wreg
  5722 ;; Tracked objects:
  5723 ;;		On entry : 0/0
  5724 ;;		On exit  : 0/0
  5725 ;;		Unchanged: 0/0
  5726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5727 ;;      Params:         0       0       0       0       0       0       0       0
  5728 ;;      Locals:         1       0       0       0       0       0       0       0
  5729 ;;      Temps:          0       0       0       0       0       0       0       0
  5730 ;;      Totals:         1       0       0       0       0       0       0       0
  5731 ;;Total ram usage:        1 bytes
  5732 ;; Hardware stack levels used:    1
  5733 ;; Hardware stack levels required when called:    4
  5734 ;; This function calls:
  5735 ;;		Nothing
  5736 ;; This function is called by:
  5737 ;;		_main
  5738 ;;		_putch
  5739 ;; This function uses a non-reentrant model
  5740 ;;
  5741                           
  5742                           
  5743                           ;psect for function _EUSART_Write
  5744  0388                     _EUSART_Write:
  5745                           
  5746                           ;incstack = 0
  5747                           ; Regs used in _EUSART_Write: [wreg]
  5748                           ;EUSART_Write@txData stored from wreg
  5749  0388  00F3               	movwf	EUSART_Write@txData
  5750  0389                     l1400:
  5751  0389                     l87:	
  5752                           ;mcc_generated_files/eusart.c: 165:     {;mcc_generated_files/eusart.c: 166:     }
  5753                           
  5754                           
  5755                           ;mcc_generated_files/eusart.c: 164:     while(0 == PIR3bits.TXIF)
  5756  0389  002E               	movlb	14	; select bank14
  5757  038A  1E0F               	btfss	15,4	;volatile
  5758  038B  2B8D               	goto	u451
  5759  038C  2B8E               	goto	u450
  5760  038D                     u451:
  5761  038D  2B89               	goto	l87
  5762  038E                     u450:
  5763  038E                     l1402:
  5764                           
  5765                           ;mcc_generated_files/eusart.c: 168:     TX1REG = txData;
  5766  038E  0873               	movf	EUSART_Write@txData,w
  5767  038F  0022               	movlb	2	; select bank2
  5768  0390  009A               	movwf	26	;volatile
  5769  0391                     l90:
  5770  0391  0008               	return
  5771  0392                     __end_of_EUSART_Write:
  5772                           
  5773                           	psect	text15
  5774  031D                     __ptext15:	
  5775 ;; *************** function _EUSART_Read *****************
  5776 ;; Defined at:
  5777 ;;		line 140 in file "mcc_generated_files/eusart.c"
  5778 ;; Parameters:    Size  Location     Type
  5779 ;;		None
  5780 ;; Auto vars:     Size  Location     Type
  5781 ;;  readValue       1    4[COMMON] unsigned char 
  5782 ;; Return value:  Size  Location     Type
  5783 ;;                  1    wreg      unsigned char 
  5784 ;; Registers used:
  5785 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5786 ;; Tracked objects:
  5787 ;;		On entry : 0/0
  5788 ;;		On exit  : 0/0
  5789 ;;		Unchanged: 0/0
  5790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5791 ;;      Params:         0       0       0       0       0       0       0       0
  5792 ;;      Locals:         1       0       0       0       0       0       0       0
  5793 ;;      Temps:          1       0       0       0       0       0       0       0
  5794 ;;      Totals:         2       0       0       0       0       0       0       0
  5795 ;;Total ram usage:        2 bytes
  5796 ;; Hardware stack levels used:    1
  5797 ;; Hardware stack levels required when called:    4
  5798 ;; This function calls:
  5799 ;;		Nothing
  5800 ;; This function is called by:
  5801 ;;		_main
  5802 ;;		_getch
  5803 ;; This function uses a non-reentrant model
  5804 ;;
  5805                           
  5806                           
  5807                           ;psect for function _EUSART_Read
  5808  031D                     _EUSART_Read:
  5809  031D                     l1378:	
  5810                           ;incstack = 0
  5811                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  5812                           
  5813  031D                     l1380:	
  5814                           ;mcc_generated_files/eusart.c: 144:     while(0 == eusartRxCount)
  5815                           
  5816                           
  5817                           ;mcc_generated_files/eusart.c: 144:     while(0 == eusartRxCount)
  5818  031D  0878               	movf	_eusartRxCount,w	;volatile
  5819  031E  1903               	btfsc	3,2
  5820  031F  2B21               	goto	u431
  5821  0320  2B22               	goto	u430
  5822  0321                     u431:
  5823  0321  2B1D               	goto	l1380
  5824  0322                     u430:
  5825  0322                     l1382:
  5826                           
  5827                           ;mcc_generated_files/eusart.c: 148:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
  5828  0322  0879               	movf	_eusartRxTail,w	;volatile
  5829  0323  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  5830  0324  0086               	movwf	6
  5831  0325  0187               	clrf	7
  5832  0326  0801               	movf	1,w
  5833  0327  00F3               	movwf	??_EUSART_Read
  5834  0328  0873               	movf	??_EUSART_Read,w
  5835  0329  0020               	movlb	0	; select bank0
  5836  032A  00DF               	movwf	_eusartRxLastError	;volatile
  5837                           
  5838                           ;mcc_generated_files/eusart.c: 150:     readValue = eusartRxBuffer[eusartRxTail++];
  5839  032B  0879               	movf	_eusartRxTail,w
  5840  032C  3E20               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  5841  032D  0086               	movwf	6
  5842  032E  3001               	movlw	1	; select bank2/3
  5843  032F  0087               	movwf	7
  5844  0330  0801               	movf	1,w
  5845  0331  00F3               	movwf	??_EUSART_Read
  5846  0332  0873               	movf	??_EUSART_Read,w
  5847  0333  00F4               	movwf	EUSART_Read@readValue
  5848  0334                     l1384:
  5849  0334  3001               	movlw	1
  5850  0335  00F3               	movwf	??_EUSART_Read
  5851  0336  0873               	movf	??_EUSART_Read,w
  5852  0337  07F9               	addwf	_eusartRxTail,f	;volatile
  5853  0338                     l1386:
  5854                           
  5855                           ;mcc_generated_files/eusart.c: 151:     if(sizeof(eusartRxBuffer) <= eusartRxTail)
  5856  0338  3045               	movlw	69
  5857  0339  0279               	subwf	_eusartRxTail,w	;volatile
  5858  033A  1C03               	skipc
  5859  033B  2B3D               	goto	u441
  5860  033C  2B3E               	goto	u440
  5861  033D                     u441:
  5862  033D  2B3F               	goto	l1390
  5863  033E                     u440:
  5864  033E                     l1388:
  5865                           
  5866                           ;mcc_generated_files/eusart.c: 152:     {;mcc_generated_files/eusart.c: 153:         eus
      +                          artRxTail = 0;
  5867  033E  01F9               	clrf	_eusartRxTail	;volatile
  5868  033F                     l1390:
  5869                           
  5870                           ;mcc_generated_files/eusart.c: 155:     PIE3bits.RCIE = 0;
  5871  033F  002E               	movlb	14	; select bank14
  5872  0340  1299               	bcf	25,5	;volatile
  5873  0341                     l1392:
  5874                           
  5875                           ;mcc_generated_files/eusart.c: 156:     eusartRxCount--;
  5876  0341  3001               	movlw	1
  5877  0342  02F8               	subwf	_eusartRxCount,f	;volatile
  5878  0343                     l1394:
  5879                           
  5880                           ;mcc_generated_files/eusart.c: 157:     PIE3bits.RCIE = 1;
  5881  0343  1699               	bsf	25,5	;volatile
  5882  0344                     l1396:
  5883                           
  5884                           ;mcc_generated_files/eusart.c: 159:     return readValue;
  5885  0344  0874               	movf	EUSART_Read@readValue,w
  5886  0345                     l84:
  5887  0345  0008               	return
  5888  0346                     __end_of_EUSART_Read:
  5889                           
  5890                           	psect	intentry
  5891  0004                     __pintentry:	
  5892 ;; *************** function _INTERRUPT_InterruptManager *****************
  5893 ;; Defined at:
  5894 ;;		line 56 in file "mcc_generated_files/interrupt_manager.c"
  5895 ;; Parameters:    Size  Location     Type
  5896 ;;		None
  5897 ;; Auto vars:     Size  Location     Type
  5898 ;;		None
  5899 ;; Return value:  Size  Location     Type
  5900 ;;                  1    wreg      void 
  5901 ;; Registers used:
  5902 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5903 ;; Tracked objects:
  5904 ;;		On entry : 0/0
  5905 ;;		On exit  : 0/0
  5906 ;;		Unchanged: 0/0
  5907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5908 ;;      Params:         0       0       0       0       0       0       0       0
  5909 ;;      Locals:         0       0       0       0       0       0       0       0
  5910 ;;      Temps:          0       0       0       0       0       0       0       0
  5911 ;;      Totals:         0       0       0       0       0       0       0       0
  5912 ;;Total ram usage:        0 bytes
  5913 ;; Hardware stack levels used:    1
  5914 ;; Hardware stack levels required when called:    3
  5915 ;; This function calls:
  5916 ;;		Absolute function
  5917 ;;		_EUSART_Receive_ISR
  5918 ;; This function is called by:
  5919 ;;		Interrupt level 1
  5920 ;; This function uses a non-reentrant model
  5921 ;;
  5922                           
  5923  0004                     _INTERRUPT_InterruptManager:
  5924                           
  5925                           ;incstack = 0
  5926  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5927                           
  5928                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5929  0005  3180               	pagesel	$
  5930  0006                     i1l1464:
  5931                           
  5932                           ;mcc_generated_files/interrupt_manager.c: 59:     if(INTCONbits.PEIE == 1)
  5933  0006  1F0B               	btfss	11,6	;volatile
  5934  0007  2809               	goto	u53_21
  5935  0008  280A               	goto	u53_20
  5936  0009                     u53_21:
  5937  0009  2825               	goto	i1l283
  5938  000A                     u53_20:
  5939  000A                     i1l1466:
  5940                           
  5941                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE3bits.RCIE == 1 && PIR3bits.RCIF == 1)
  5942  000A  002E               	movlb	14	; select bank14
  5943  000B  1E99               	btfss	25,5	;volatile
  5944  000C  280E               	goto	u54_21
  5945  000D  280F               	goto	u54_20
  5946  000E                     u54_21:
  5947  000E  2825               	goto	i1l283
  5948  000F                     u54_20:
  5949  000F                     i1l1468:
  5950  000F  1E8F               	btfss	15,5	;volatile
  5951  0010  2812               	goto	u55_21
  5952  0011  2813               	goto	u55_20
  5953  0012                     u55_21:
  5954  0012  2825               	goto	i1l283
  5955  0013                     u55_20:
  5956  0013                     i1l1470:
  5957                           
  5958                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             EUSART_RxDefaultInterruptHandler();
  5959  0013  0020               	movlb	0	; select bank0
  5960  0014  0853               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  5961  0015  008A               	movwf	10
  5962  0016  0852               	movf	_EUSART_RxDefaultInterruptHandler,w
  5963  0017  000A               	callw
  5964  0018  3180               	pagesel	$
  5965  0019                     i1l1472:
  5966  0019  1003               	clrc
  5967  001A  0020               	movlb	0	; select bank0
  5968  001B  1C96               	btfss	22,1	;volatile
  5969  001C  1403               	setc
  5970  001D  1803               	btfsc	3,0
  5971  001E  2820               	goto	u56_21
  5972  001F  2823               	goto	u56_20
  5973  0020                     u56_21:
  5974  0020  0020               	movlb	0	; select bank0
  5975  0021  1496               	bsf	22,1	;volatile
  5976  0022  2825               	goto	u57_24
  5977  0023                     u56_20:
  5978  0023  0020               	movlb	0	; select bank0
  5979  0024  1096               	bcf	22,1	;volatile
  5980  0025                     u57_24:
  5981  0025                     i1l283:
  5982  0025  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5983  0026  0009               	retfie
  5984  0027                     __end_of_INTERRUPT_InterruptManager:
  5985                           
  5986                           	psect	text17
  5987  0287                     __ptext17:	
  5988 ;; *************** function _EUSART_Receive_ISR *****************
  5989 ;; Defined at:
  5990 ;;		line 182 in file "mcc_generated_files/eusart.c"
  5991 ;; Parameters:    Size  Location     Type
  5992 ;;		None
  5993 ;; Auto vars:     Size  Location     Type
  5994 ;;		None
  5995 ;; Return value:  Size  Location     Type
  5996 ;;                  1    wreg      void 
  5997 ;; Registers used:
  5998 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5999 ;; Tracked objects:
  6000 ;;		On entry : 0/0
  6001 ;;		On exit  : 0/0
  6002 ;;		Unchanged: 0/0
  6003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6004 ;;      Params:         0       0       0       0       0       0       0       0
  6005 ;;      Locals:         0       0       0       0       0       0       0       0
  6006 ;;      Temps:          0       0       0       0       0       0       0       0
  6007 ;;      Totals:         0       0       0       0       0       0       0       0
  6008 ;;Total ram usage:        0 bytes
  6009 ;; Hardware stack levels used:    1
  6010 ;; Hardware stack levels required when called:    2
  6011 ;; This function calls:
  6012 ;;		Absolute function
  6013 ;;		_EUSART_DefaultErrorHandler
  6014 ;;		_EUSART_DefaultFramingErrorHandler
  6015 ;;		_EUSART_DefaultOverrunErrorHandler
  6016 ;;		_EUSART_RxDataHandler
  6017 ;; This function is called by:
  6018 ;;		_EUSART_Initialize
  6019 ;;		_INTERRUPT_InterruptManager
  6020 ;; This function uses a non-reentrant model
  6021 ;;
  6022                           
  6023                           
  6024                           ;psect for function _EUSART_Receive_ISR
  6025  0287                     _EUSART_Receive_ISR:
  6026  0287                     i1l1404:	
  6027                           ;incstack = 0
  6028                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6029                           
  6030                           
  6031                           ;mcc_generated_files/eusart.c: 185:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  6032  0287  087A               	movf	_eusartRxHead,w	;volatile
  6033  0288  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6034  0289  0086               	movwf	6
  6035  028A  0187               	clrf	7
  6036  028B  0181               	clrf	1
  6037  028C                     i1l1406:
  6038                           
  6039                           ;mcc_generated_files/eusart.c: 187:     if(RC1STAbits.FERR){
  6040  028C  0022               	movlb	2	; select bank2
  6041  028D  1D1D               	btfss	29,2	;volatile
  6042  028E  2A90               	goto	u46_21
  6043  028F  2A91               	goto	u46_20
  6044  0290                     u46_21:
  6045  0290  2A9C               	goto	i1l1412
  6046  0291                     u46_20:
  6047  0291                     i1l1408:
  6048                           
  6049                           ;mcc_generated_files/eusart.c: 188:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  6050  0291  087A               	movf	_eusartRxHead,w	;volatile
  6051  0292  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6052  0293  0086               	movwf	6
  6053  0294  0187               	clrf	7
  6054  0295  1481               	bsf	1,1
  6055  0296                     i1l1410:
  6056                           
  6057                           ;mcc_generated_files/eusart.c: 189:         EUSART_FramingErrorHandler();
  6058  0296  0020               	movlb	0	; select bank0
  6059  0297  0851               	movf	_EUSART_FramingErrorHandler+1,w
  6060  0298  008A               	movwf	10
  6061  0299  0850               	movf	_EUSART_FramingErrorHandler,w
  6062  029A  000A               	callw
  6063  029B  3182               	pagesel	$
  6064  029C                     i1l1412:
  6065                           
  6066                           ;mcc_generated_files/eusart.c: 192:     if(RC1STAbits.OERR){
  6067  029C  0022               	movlb	2	; select bank2
  6068  029D  1C9D               	btfss	29,1	;volatile
  6069  029E  2AA0               	goto	u47_21
  6070  029F  2AA1               	goto	u47_20
  6071  02A0                     u47_21:
  6072  02A0  2AAC               	goto	i1l1418
  6073  02A1                     u47_20:
  6074  02A1                     i1l1414:
  6075                           
  6076                           ;mcc_generated_files/eusart.c: 193:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  6077  02A1  087A               	movf	_eusartRxHead,w	;volatile
  6078  02A2  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6079  02A3  0086               	movwf	6
  6080  02A4  0187               	clrf	7
  6081  02A5  1501               	bsf	1,2
  6082  02A6                     i1l1416:
  6083                           
  6084                           ;mcc_generated_files/eusart.c: 194:         EUSART_OverrunErrorHandler();
  6085  02A6  0020               	movlb	0	; select bank0
  6086  02A7  084F               	movf	_EUSART_OverrunErrorHandler+1,w
  6087  02A8  008A               	movwf	10
  6088  02A9  084E               	movf	_EUSART_OverrunErrorHandler,w
  6089  02AA  000A               	callw
  6090  02AB  3182               	pagesel	$
  6091  02AC                     i1l1418:
  6092                           
  6093                           ;mcc_generated_files/eusart.c: 197:     if(eusartRxStatusBuffer[eusartRxHead].status){
  6094  02AC  087A               	movf	_eusartRxHead,w	;volatile
  6095  02AD  3EA0               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  6096  02AE  0086               	movwf	6
  6097  02AF  0187               	clrf	7
  6098  02B0  0801               	movf	1,w
  6099  02B1  1903               	btfsc	3,2
  6100  02B2  2AB4               	goto	u48_21
  6101  02B3  2AB5               	goto	u48_20
  6102  02B4                     u48_21:
  6103  02B4  2ABC               	goto	i1l1422
  6104  02B5                     u48_20:
  6105  02B5                     i1l1420:
  6106                           
  6107                           ;mcc_generated_files/eusart.c: 198:         EUSART_ErrorHandler();
  6108  02B5  0020               	movlb	0	; select bank0
  6109  02B6  084D               	movf	_EUSART_ErrorHandler+1,w
  6110  02B7  008A               	movwf	10
  6111  02B8  084C               	movf	_EUSART_ErrorHandler,w
  6112  02B9  000A               	callw
  6113  02BA  3182               	pagesel	$
  6114                           
  6115                           ;mcc_generated_files/eusart.c: 199:     } else {
  6116  02BB  2ABF               	goto	i1l103
  6117  02BC                     i1l1422:
  6118                           
  6119                           ;mcc_generated_files/eusart.c: 200:         EUSART_RxDataHandler();
  6120  02BC  3183  2346  3182   	fcall	_EUSART_RxDataHandler
  6121  02BF                     i1l103:
  6122  02BF  0008               	return
  6123  02C0                     __end_of_EUSART_Receive_ISR:
  6124                           
  6125                           	psect	text18
  6126  03CA                     __ptext18:	
  6127 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  6128 ;; Defined at:
  6129 ;;		line 220 in file "mcc_generated_files/eusart.c"
  6130 ;; Parameters:    Size  Location     Type
  6131 ;;		None
  6132 ;; Auto vars:     Size  Location     Type
  6133 ;;		None
  6134 ;; Return value:  Size  Location     Type
  6135 ;;                  1    wreg      void 
  6136 ;; Registers used:
  6137 ;;		None
  6138 ;; Tracked objects:
  6139 ;;		On entry : 0/0
  6140 ;;		On exit  : 0/0
  6141 ;;		Unchanged: 0/0
  6142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6143 ;;      Params:         0       0       0       0       0       0       0       0
  6144 ;;      Locals:         0       0       0       0       0       0       0       0
  6145 ;;      Temps:          0       0       0       0       0       0       0       0
  6146 ;;      Totals:         0       0       0       0       0       0       0       0
  6147 ;;Total ram usage:        0 bytes
  6148 ;; Hardware stack levels used:    1
  6149 ;; This function calls:
  6150 ;;		Nothing
  6151 ;; This function is called by:
  6152 ;;		_EUSART_Initialize
  6153 ;;		_EUSART_Receive_ISR
  6154 ;; This function uses a non-reentrant model
  6155 ;;
  6156                           
  6157                           
  6158                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  6159  03CA                     _EUSART_DefaultOverrunErrorHandler:
  6160  03CA                     i1l1298:	
  6161                           ;incstack = 0
  6162                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  6163                           
  6164                           
  6165                           ;mcc_generated_files/eusart.c: 223:     RC1STAbits.CREN = 0;
  6166  03CA  0022               	movlb	2	; select bank2
  6167  03CB  121D               	bcf	29,4	;volatile
  6168                           
  6169                           ;mcc_generated_files/eusart.c: 224:     RC1STAbits.CREN = 1;
  6170  03CC  161D               	bsf	29,4	;volatile
  6171  03CD                     i1l113:
  6172  03CD  0008               	return
  6173  03CE                     __end_of_EUSART_DefaultOverrunErrorHandler:
  6174                           
  6175                           	psect	text19
  6176  03D2                     __ptext19:	
  6177 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  6178 ;; Defined at:
  6179 ;;		line 218 in file "mcc_generated_files/eusart.c"
  6180 ;; Parameters:    Size  Location     Type
  6181 ;;		None
  6182 ;; Auto vars:     Size  Location     Type
  6183 ;;		None
  6184 ;; Return value:  Size  Location     Type
  6185 ;;                  1    wreg      void 
  6186 ;; Registers used:
  6187 ;;		None
  6188 ;; Tracked objects:
  6189 ;;		On entry : 0/0
  6190 ;;		On exit  : 0/0
  6191 ;;		Unchanged: 0/0
  6192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6193 ;;      Params:         0       0       0       0       0       0       0       0
  6194 ;;      Locals:         0       0       0       0       0       0       0       0
  6195 ;;      Temps:          0       0       0       0       0       0       0       0
  6196 ;;      Totals:         0       0       0       0       0       0       0       0
  6197 ;;Total ram usage:        0 bytes
  6198 ;; Hardware stack levels used:    1
  6199 ;; This function calls:
  6200 ;;		Nothing
  6201 ;; This function is called by:
  6202 ;;		_EUSART_Initialize
  6203 ;;		_EUSART_Receive_ISR
  6204 ;; This function uses a non-reentrant model
  6205 ;;
  6206                           
  6207                           
  6208                           ;psect for function _EUSART_DefaultFramingErrorHandler
  6209  03D2                     _EUSART_DefaultFramingErrorHandler:
  6210  03D2                     i1l110:	
  6211                           ;incstack = 0
  6212                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  6213                           
  6214  03D2  0008               	return
  6215  03D3                     __end_of_EUSART_DefaultFramingErrorHandler:
  6216                           
  6217                           	psect	text20
  6218  03CE                     __ptext20:	
  6219 ;; *************** function _EUSART_DefaultErrorHandler *****************
  6220 ;; Defined at:
  6221 ;;		line 228 in file "mcc_generated_files/eusart.c"
  6222 ;; Parameters:    Size  Location     Type
  6223 ;;		None
  6224 ;; Auto vars:     Size  Location     Type
  6225 ;;		None
  6226 ;; Return value:  Size  Location     Type
  6227 ;;                  1    wreg      void 
  6228 ;; Registers used:
  6229 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6230 ;; Tracked objects:
  6231 ;;		On entry : 0/0
  6232 ;;		On exit  : 0/0
  6233 ;;		Unchanged: 0/0
  6234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6235 ;;      Params:         0       0       0       0       0       0       0       0
  6236 ;;      Locals:         0       0       0       0       0       0       0       0
  6237 ;;      Temps:          0       0       0       0       0       0       0       0
  6238 ;;      Totals:         0       0       0       0       0       0       0       0
  6239 ;;Total ram usage:        0 bytes
  6240 ;; Hardware stack levels used:    1
  6241 ;; Hardware stack levels required when called:    1
  6242 ;; This function calls:
  6243 ;;		_EUSART_RxDataHandler
  6244 ;; This function is called by:
  6245 ;;		_EUSART_Initialize
  6246 ;;		_EUSART_Receive_ISR
  6247 ;; This function uses a non-reentrant model
  6248 ;;
  6249                           
  6250                           
  6251                           ;psect for function _EUSART_DefaultErrorHandler
  6252  03CE                     _EUSART_DefaultErrorHandler:
  6253  03CE                     i1l1300:	
  6254                           ;incstack = 0
  6255                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  6256                           
  6257                           
  6258                           ;mcc_generated_files/eusart.c: 229:     EUSART_RxDataHandler();
  6259  03CE  3183  2346  3183   	fcall	_EUSART_RxDataHandler
  6260  03D1                     i1l116:
  6261  03D1  0008               	return
  6262  03D2                     __end_of_EUSART_DefaultErrorHandler:
  6263                           
  6264                           	psect	text21
  6265  0346                     __ptext21:	
  6266 ;; *************** function _EUSART_RxDataHandler *****************
  6267 ;; Defined at:
  6268 ;;		line 206 in file "mcc_generated_files/eusart.c"
  6269 ;; Parameters:    Size  Location     Type
  6270 ;;		None
  6271 ;; Auto vars:     Size  Location     Type
  6272 ;;  test            2    0        int 
